schema,order,defining_length,num_generations,num_matches,num_expected_matches,schema_fitness,population_fitness
0......1,2,7,0,2504,0,52538440523.41518,88573748119.004
0......1,2,7,1,4368,1164.573371527554,20756212712.289276,30015328855.173088
0......1,2,7,2,5119,2368.3616095548996,6316553494.674511,8969932166.689182
0......1,2,7,3,4707,2826.4188800781235,2029187378.621963,3266674160.308628
0......1,2,7,4,8759,2292.561050279907,620788241.9736727,1057259180.205201
0......1,2,7,5,9729,4032.5236236626474,247843335.38549286,569347829.415244
0......1,2,7,6,9948,3320.688631375851,146004896.0254614,250091192.13085097
0......1,2,7,7,9987,4553.707965768931,43930401.55048163,148254406.60516298
0......1,2,7,8,9991,2320.347273406552,61747469.90343509,164575459.455947
0......1,2,7,9,9988,2939.161336763673,31413864.777870443,202785029.120681
0......1,2,7,10,9982,1213.1776207541373,63915743.25700661,259183258.13592902
0......1,2,7,11,9992,1930.095687197775,24062441.63244896,163416352.27475402
0......1,2,7,12,9997,1153.6046099038297,31871659.050547164,57364419.765971996
0......1,2,7,13,9986,4355.039857658221,38926540.4839936,108037088.55448903
0......1,2,7,14,9968,2821.141530180148,87082765.63470505,392687163.8058689
0......1,2,7,15,9983,1733.220884624953,31041606.35606932,184193935.169756
0......1,2,7,16,9978,1319.1382340935295,76715700.52024753,119575378.14627598
0......1,2,7,17,9993,5019.33714550116,39458318.83723907,123284838.04710904
0......1,2,7,18,9976,2507.7553889509827,76918978.97085506,284119027.09955704
0......1,2,7,19,9986,2117.629647208035,71783232.27484378,200053729.902849
0......1,2,7,20,9990,2809.4952028081234,73049915.39159758,150665749.162132
0......1,2,7,21,9990,3797.7908715675812,26696438.65707207,111351973.56436998
0......1,2,7,22,9979,1877.9381100530336,71245144.71156529,172266484.82059696
0......1,2,7,23,9987,3235.9505766928846,75404190.30141585,142312512.55301
0......1,2,7,24,9975,4149.041899372627,102980438.90526718,359288460.76893103
0......1,2,7,25,9975,2241.7374637672924,3760870.3851157892,384510622.758295
0......1,2,7,26,9985,76.4985677725136,65154278.36306161,354625173.98423994
0......1,2,7,27,9982,1438.4071146429078,69134998.27350833,269895499.180193
0......1,2,7,28,9996,2004.8424796133124,33416049.218758505,79413382.10481702
0......1,2,7,29,10000,3297.980118077221,7118798.386967,7118798.386967
0.....01,3,7,0,1290,0,52490375351.63213,89806183253.86063
0.....01,3,7,1,2373,585.2733106757413,22471680487.986435,33488198536.770138
0.....01,3,7,2,2883,1236.0529473397946,7560158277.278245,11105090122.370472
0.....01,3,7,3,3338,1523.5229953764485,2028134396.280539,3322233954.3316665
0.....01,3,7,4,8644,1581.7885267587494,898095239.5062182,1469294071.905903
0.....01,3,7,5,9732,4101.323221403557,332775835.63748145,573364303.445026
0.....01,3,7,6,9951,4384.487160188668,84619333.69532911,250283375.54793805
0.....01,3,7,7,9977,2611.5593180740148,31361656.936770577,114976054.63389198
0.....01,3,7,8,9977,2112.453417312146,25640017.275625937,141471794.70460302
0.....01,3,7,9,9968,1403.6020487712478,74428967.54180276,344903382.5498859
0.....01,3,7,10,9976,1669.7372699740513,23360170.83626002,284849496.915385
0.....01,3,7,11,9968,635.0567975341385,22857303.098201245,285836890.517649
0.....01,3,7,12,9973,618.7430141759712,20308149.638366587,148608226.59657604
0.....01,3,7,13,9973,1057.9104157205875,24488005.469036404,325335328.84837705
0.....01,3,7,14,9974,582.6980659491581,56402772.23774515,271661495.628338
0.....01,3,7,15,9976,1607.4493511613923,60800203.94005212,210184655.91168204
0.....01,3,7,16,9992,2240.0413701962843,43798153.01643714,121115780.78448299
0.....01,3,7,17,9997,2804.8074961262037,19735418.49182455,54736147.141373
0.....01,3,7,18,9997,2797.9334388599445,21686726.937545262,72194946.20732704
0.....01,3,7,19,9993,2331.0547658029873,39950385.830658466,68591952.77702302
0.....01,3,7,20,9992,4517.9276202771525,28838436.105463374,134342540.15540695
0.....01,3,7,21,9994,1664.9689760387012,20705493.827457476,68377054.82797097
0.....01,3,7,22,9986,2349.1465894610606,38161324.15700581,177811281.34120196
0.....01,3,7,23,9983,1663.6089830421836,21071386.63675849,150731147.067547
0.....01,3,7,24,9981,1083.2950376720014,56596973.79161006,197525589.05055797
0.....01,3,7,25,9982,2219.9309754669735,21492881.92093168,188510547.34432197
0.....01,3,7,26,9968,883.4299826278493,21121390.459035914,273441715.472668
0.....01,3,7,27,9973,597.6698325131094,30984788.370364986,267803022.08094102
0.....01,3,7,28,9968,895.6832454908728,25489832.145444416,216464515.704199
0.....01,3,7,29,9976,911.1373744759585,66132019.21397956,250686134.794079
0.....01,3,7,30,9992,2042.8358949112483,21269553.530031018,77593152.713241
0.....01,3,7,31,9983,2126.0964957182473,43315818.978794955,168612799.49708498
0.....01,3,7,32,9992,1990.731245149836,24766208.787339866,76092562.62376799
0.....01,3,7,33,9988,2524.4415264890404,52340218.32532637,79461070.60851298
0.....01,3,7,34,9985,5106.874933206399,81816258.99502856,325927193.08771116
0.....01,3,7,35,9985,1945.6407839859007,50578663.23052479,287741505.31281614
0.....01,3,7,36,9965,1362.4120485812025,82328435.54055592,481669915.8564689
0.....01,3,7,37,9947,1322.1271225071682,44335078.612971745,732306957.2711571
0.....01,3,7,38,9978,467.45737012349815,21131864.144983962,283492791.356571
0.....01,3,7,39,9969,577.3442704200584,22580924.250563744,374621876.9007591
0.....01,3,7,40,9975,466.43995552248776,22068870.032718796,316275159.603472
0.....01,3,7,41,9989,540.2857194184236,21423330.12780158,104096449.53360899
0.....01,3,7,42,9986,1595.7639403324397,71030700.69935107,200951854.34002796
0.....01,3,7,43,9982,2739.9410135891176,63700929.43353335,165608366.47469097
0.....01,3,7,44,9970,2980.4142549151093,21523802.00892277,126306869.02690403
0.....01,3,7,45,9974,1318.8115677429528,21953259.091741532,225445354.21912196
0.....01,3,7,46,9983,753.9154570260889,21951954.67977462,151781277.88353193
0.....01,3,7,47,9989,1120.757449872134,21061755.2837221,72720721.01614198
0.....01,3,7,48,9980,2245.7115369260378,22193917.350566134,223383490.75067392
0.....01,3,7,49,9991,769.6778761041708,21687557.48732259,157876398.09592095
0.....01,3,7,50,9985,1065.363868046173,22627838.09647271,227657898.24418795
0.....01,3,7,51,9979,770.3781926560347,22524203.90908508,180680560.04465795
0.....01,3,7,52,9998,965.6519363048421,33060843.218639735,50727014.68570198
0.....01,3,7,53,9986,5058.052405771884,30506496.48220809,210015463.05354694
0.....01,3,7,54,9986,1125.973564352686,21758424.648793314,168933120.84507596
0.....01,3,7,55,9982,998.3889730603718,21556555.991547786,217411947.61555392
0.....01,3,7,56,9978,768.2615643722595,39160563.850681506,309994155.22001696
0.....01,3,7,57,9988,978.4406809545676,16483539.39988186,168842326.620975
0.....01,3,7,58,9984,756.9082640218038,66429008.21523236,179856497.409264
0.....01,3,7,59,9982,2862.409601824238,52863019.83412141,175804016.35338703
0.....01,3,7,60,9973,2329.8948026580324,21593631.848462846,378148756.95112604
0.....01,3,7,61,9973,442.0632431121747,69012766.07934324,334411703.708896
0.....01,3,7,62,9977,1597.604797319808,10803392.037768867,312198902.96456194
0.....01,3,7,63,9986,267.99352834146947,8033448.643379731,179068993.933055
0.....01,3,7,64,9984,347.75129867869475,3841394.5374108567,217887091.38025203
0.....01,3,7,65,9994,136.63361413974206,2365626.543021813,52710844.650943995
0.....01,3,7,66,9982,348.1618046862391,35997602.07457123,209309931.6463
0.....01,3,7,67,9984,1332.5909892184163,9535468.254108576,95207887.194878
0.....01,3,7,68,9986,776.1921391312519,594599.1449319046,150130785.76740202
0.....01,3,7,69,9989,30.700231840942422,2193985.384048453,102549710.06574199
0.....01,3,7,70,9993,165.88872801586865,1100509.149952967,80786243.827948
0.....01,3,7,71,9975,105.66902493086833,1448537.3406115295,223667439.573398
0.....01,3,7,72,9996,50.14589695842807,1634457.3964405763,31641205.518481977
0.....01,3,7,73,9970,400.8135559644193,53907084.266404204,442342437.13404393
0.....01,3,7,74,9985,943.1439103987225,3274710.3829664504,200152705.305779
0.....01,3,7,75,9966,126.81045835359132,20217122.719966892,342396421.278592
0.....01,3,7,76,9970,456.7794782807467,18525149.716708127,354887330.963408
0.....01,3,7,77,9967,403.98194871791753,6154378.071983548,309376891.560204
0.....01,3,7,78,9962,153.90627585967792,9951379.85182092,352832702.19593006
0.....01,3,7,79,9999,218.10045987423996,4670345.6049244935,13505395.785364002
0.....01,3,7,80,10000,2684.070028873127,30707531.61661699,30707531.61661699
0....001,4,7,0,636,0,52087121659.114494,88917585349.57109
0....001,4,7,1,1101,286.30608572956845,21064878311.38595,31660536634.776325
0....001,4,7,2,1074,562.9356686606297,5062201306.369451,10259099463.271372
0....001,4,7,3,3099,407.25386810330144,1075832965.4088318,3186369974.753983
0....001,4,7,4,8569,804.0831998582136,555718223.0071455,1262695422.7442513
0....001,4,7,5,9701,2898.123846450494,159588105.602909,402581970.645829
0....001,4,7,6,9914,2955.2448420324504,78892625.74514323,282925210.315731
0....001,4,7,7,9964,2124.4398695580294,49646234.04266359,205185388.20968202
0....001,4,7,8,9989,1852.6968548754824,23595649.85020723,114916790.34465401
0....001,4,7,9,9958,1576.1633826181792,49956269.14350572,457650410.93280196
0....001,4,7,10,9983,835.3318243332526,21204900.27197937,220704709.07400304
0....001,4,7,11,9985,737.083129639384,29963970.94348323,157612225.10578302
0....001,4,7,12,9984,1458.774965273341,22208961.827905647,178043938.380324
0....001,4,7,13,9991,957.0539123186838,20271876.581090983,96773031.963735
0....001,4,7,14,9986,1608.3454316831708,21380462.138882436,111712847.348477
0....001,4,7,15,9992,1468.7108190747977,22720602.111465175,180081493.15087208
0....001,4,7,16,9979,968.7995849307608,21569363.35428199,217581868.96974498
0....001,4,7,17,9978,760.2079581749764,20539251.184461817,242557565.77550498
0....001,4,7,18,9993,649.2979707549578,20433760.89733313,62095740.21085698
0....001,4,7,19,9985,2527.0460238638557,20349516.286290433,132184284.17293397
0....001,4,7,20,9972,1181.2806810395161,20544920.034015246,251211726.4389459
0....001,4,7,21,9970,626.72581279323,106247328.97833097,347323852.89809895
0....001,4,7,22,9970,2343.739473343377,53918931.119352065,251292144.57952002
0....001,4,7,23,9975,1643.9487912471034,104087952.02099147,292883783.512525
0....001,4,7,24,9981,2724.2615900629285,20446619.154446445,222301963.96880606
0....001,4,7,25,9992,705.4772756942059,22120902.0973749,146140606.437125
0....001,4,7,26,9995,1162.2916537568894,20673293.2472036,99019873.92651802
0....001,4,7,27,9989,1603.6177690995596,19593422.900761835,94416709.53918701
0....001,4,7,28,9975,1592.9943292645312,19497341.75782456,225327787.575386
0....001,4,7,29,10000,663.2913313517311,21243427.093552995,21243427.093552995
0...1001,5,7,0,264,0,48191506964.37371,88347047552.26193
0...1001,5,7,1,594,109.55907411958331,19363386969.50874,31916322902.18297
0...1001,5,7,2,901,274.1705981030627,3506304058.984495,9483031906.064123
0...1001,5,7,3,2860,253.45047742945914,1173126411.308647,3433166618.249719
0...1001,5,7,4,8511,743.5016291041084,487856779.0513407,1385681407.696873
0...1001,5,7,5,9631,2279.688480769591,173290391.88797635,477372150.0446839
0...1001,5,7,6,9918,2659.8353160880506,45020802.34360456,356561788.70831203
0...1001,5,7,7,9963,952.7270473610553,9277577.523876341,345163059.83997196
0...1001,5,7,8,9987,203.73534168996846,3168405.6042425153,164204287.862631
0...1001,5,7,9,9980,146.60787164508955,1040788.2292134268,74057549.16071999
0...1001,5,7,10,9988,106.70617137396351,2411737.4515468567,65757615.723419994
0...1001,5,7,11,9985,278.694541851291,4797951.045701551,157995465.29288203
0...1001,5,7,12,9984,230.68811451606516,1846159.8545572923,145711709.98681802
0...1001,5,7,13,9985,96.23773215886946,2263218.578393591,223147626.45850405
0...1001,5,7,14,9980,77.04567367836418,87198468.21099298,232560346.93882197
0...1001,5,7,15,9992,2846.8834682526945,5673497.617133708,67017231.379203014
0...1001,5,7,16,9973,643.5507190316889,3998949.3109265026,259218658.472095
0...1001,5,7,17,9979,117.05000040931967,3567426.478029863,222280627.49308798
0...1001,5,7,18,9988,121.8446317939903,1592151.073777533,108116889.96349601
0...1001,5,7,19,9963,111.90132352609994,1544700.2433142627,380467247.381297
0...1001,5,7,20,9970,30.773934769229324,3041262.9663640917,292271289.9739511
0...1001,5,7,21,9977,78.92760696237202,2392603.656549063,262618589.47471514
0...1001,5,7,22,9973,69.15303255722944,945052.5138915072,295349003.420446
0...1001,5,7,23,9966,24.277961083675105,2167732.0785831823,270727581.989143
0...1001,5,7,24,9971,60.70995946312598,2314662.6651278716,366898854.5455551
0...1001,5,7,25,9997,47.857061309308854,944661.7758407522,20449326.292837996
0...1001,5,7,26,9973,351.3443630561686,2364236.3429970923,252253472.95640904
0...1001,5,7,27,9972,71.11242910967142,1659104.63925692,264053286.90217206
0...1001,5,7,28,9988,47.66838404549393,1342327.4043342015,128705882.67740506
0...1001,5,7,29,9981,79.25096386895625,1236962.5103396457,70418253.23412898
0...1001,5,7,30,9991,133.38632429335692,749073.7496536884,64764569.97681899
0...1001,5,7,31,9967,87.91480370237983,34527135.0432738,323651981.67510706
0...1001,5,7,32,9972,808.9332581034562,26912345.295736056,207715287.61839208
0...1001,5,7,33,9948,982.9497460711789,49304557.91520908,477821615.20849
0...1001,5,7,34,9991,780.9496123020012,25598284.68243319,97426318.04621898
0...1001,5,7,35,9984,1997.1445229687154,5390684.011594553,102239209.89967598
0...1001,5,7,36,9983,400.4948381923023,37994130.5744105,214140126.06841603
0...1001,5,7,37,9997,1347.5518605464542,29184314.45101931,61683757.15719099
0...1001,5,7,38,9989,3598.440527877706,1814024.6264430876,99169963.64393398
0...1001,5,7,39,9995,139.01158579838392,1664380.1650985498,52842884.115016006
0...1001,5,7,40,9985,239.50510624335269,2100201.143449174,188310184.892994
0...1001,5,7,41,9985,84.7229579539391,3820655.238883325,178358621.517891
0...1001,5,7,42,9974,162.7263085003387,45506267.22352418,386973372.6988891
0...1001,5,7,43,9986,892.3299175350829,2843779.1453725216,101197665.29064304
0...1001,5,7,44,9976,213.49263310897285,1808116.5723566555,172346644.918567
0...1001,5,7,45,9978,79.62436718600422,255586.47791942282,135788752.406784
0...1001,5,7,46,9992,14.28839786256004,25401791.637176745,86729941.62386699
0...1001,5,7,47,9974,2226.4537633742398,1489657.700999599,211371185.329667
0...1001,5,7,48,9977,53.478107154865874,1750071.5436644282,193960826.85281903
0...1001,5,7,49,9986,68.48693151679886,2225324.765868216,101747230.01066001
0...1001,5,7,50,9980,166.16070578205378,2081297.4258797597,188123390.27701196
0...1001,5,7,51,9985,84.00165672964592,3188015.2610896355,154720888.218723
0...1001,5,7,52,9974,156.52563378554476,2074125.6053428918,273136382.796557
0...1001,5,7,53,9979,57.62233104113881,3142996.411186491,184514965.07031697
0...1001,5,7,54,9986,129.3198738785823,2455096.254876828,100809570.982508
0...1001,5,7,55,9993,185.02238676407106,508686.1240708496,59689791.12147199
0...1001,5,7,56,9987,64.79055190125034,2206589.3022509255,107396678.95465699
0...1001,5,7,57,9989,156.11033884795447,405864.8149874862,78758332.21499297
0...1001,5,7,58,9985,39.16272161420755,1234334.6945968952,161605896.64443004
0...1001,5,7,59,9959,58.021608227211324,17350525.593977302,275010482.491167
0...1001,5,7,60,9977,478.01891258930675,859383.1138037484,235249327.489182
0...1001,5,7,61,9969,27.728371084905127,42014628.84673389,221762680.56199902
0...1001,5,7,62,9966,1436.9101907027411,34891968.75806843,358520921.49254
0...1001,5,7,63,9980,737.9005155136008,1588899.4000871743,156791185.91558
0...1001,5,7,64,9997,76.94337948549618,1515586.9664519357,23020508.757861998
0...1001,5,7,65,9978,500.7276763766117,3074387.2296792944,137101120.961164
0...1001,5,7,66,9966,170.22644184670537,2178232.201911499,228227326.84691498
0...1001,5,7,67,9959,72.36413471075745,3846263.1031127623,429436862.144618
0...1001,5,7,68,9967,67.86117269225994,2425817.166097121,302661966.70386404
0...1001,5,7,69,9983,60.77579288909753,1277129.2277391567,208826831.88101304
0...1001,5,7,70,9953,46.44891516575353,4378168.01660002,355445339.07026917
0...1001,5,7,71,9990,93.26948190863358,2979263.3788268263,99500408.37333804
0...1001,5,7,72,9983,227.57024826241044,2903021.942565361,90419961.743333
0...1001,5,7,73,9966,243.84453719411633,4284156.748943406,317681254.238472
0...1001,5,7,74,9975,102.24936193211089,2341008.509757393,383263695.6780129
0...1001,5,7,75,9971,46.35367523831199,3465812.8032434057,472072885.61125183
0...1001,5,7,76,9970,55.693013951812404,1756063.1889327983,363841294.492508
0...1001,5,7,77,9987,36.6091182944827,3978753.049341144,129004830.136828
0...1001,5,7,78,9991,234.33762447471184,3246791.1917365626,30250618.855828002
0...1001,5,7,79,9985,815.8212518272255,2931773.596368553,80780166.876081
0...1001,5,7,80,9967,275.70187040574564,1642654.5463880808,353391815.1749369
0...1001,5,7,81,9976,35.24683874054051,1523502.51106656,211072219.81868294
0...1001,5,7,82,9967,54.781572847963204,1608769.8950827736,215323543.052183
0...1001,5,7,83,9993,56.6542939596935,3135791.1608115686,57647220.764871985
0...1001,5,7,84,9996,413.55245628456515,1507781.3683273308,58521428.01120599
0...1001,5,7,85,9981,195.93664384238318,4664349.504058714,222876694.55449393
0...1001,5,7,86,9967,158.9155672476962,5983216.145064715,271863261.90274686
0...1001,5,7,87,9996,166.88395629179635,94615.56232993194,79447744.02649699
0...1001,5,7,88,9985,9.056767369316345,1474168.7299128696,216525706.55886
0...1001,5,7,89,9993,51.71919534456955,2420627.851807266,119114766.23320703
0...1001,5,7,90,9991,154.49850118328058,1799616.3403913525,34806246.612471
0...1001,5,7,91,9987,393.00461825193594,20068137.696910985,91385514.721423
0...1001,5,7,92,9980,1668.5173223643633,3202090.013548096,145219634.093421
0...1001,5,7,93,9993,167.41898293613946,2921128.8865535874,37261000.637115
0...1001,5,7,94,9987,596.0161848512191,2067324.3434064286,96588261.485525
0...1001,5,7,95,9988,162.62423975362,1028937.0402863435,43705035.406225994
0...1001,5,7,96,9995,178.89648962177006,1144551.1149834918,61158978.46449398
0...1001,5,7,97,9998,142.30616938402483,728802.4035977197,27735406.533136994
0...1001,5,7,98,9972,199.87310200624702,1334757.7647352587,274065852.558035
0...1001,5,7,99,9983,36.94841033821231,978000.7005238904,144678920.96935
0...1001,5,7,100,9965,51.34059953353726,2059469.0118013052,257949551.04782295
0...1001,5,7,101,9994,60.52903475081577,958670.4081378827,110985594.72096401
0...1001,5,7,102,9987,65.67619950692792,4477013.700338438,155842359.54265398
0...1001,5,7,103,9981,218.27496044794285,1638346.3376094576,121165108.01228398
0...1001,5,7,104,9982,102.67581443825323,4355015.43512322,207731342.227576
0...1001,5,7,105,9984,159.21031325205848,3382179.3541516415,126407517.587273
0...1001,5,7,106,9993,203.23301675774997,2245679.1641449016,53090148.621312
0...1001,5,7,107,9989,321.58487596089935,1700765.1284232656,102557435.449404
0...1001,5,7,108,9974,126.02745421485893,19251811.53750752,197412964.270237
0...1001,5,7,109,9985,739.9992093149265,5440.11705758638,137873222.93455
0...1001,5,7,110,9967,0.2997383733443332,889947.7931313335,328468884.32815206
0...1001,5,7,111,9982,20.544743018475558,1039369.9138529353,187750831.448168
0...1001,5,7,112,9978,42.040879982306265,24661746.333893567,254998406.007175
0...1001,5,7,113,9966,734.1686241035846,841726.7302177404,284243030.10943604
0...1001,5,7,114,9970,22.452677460726665,2122918.4071404217,284187048.24200195
0...1001,5,7,115,9980,56.6617703810413,2515459.1246803603,162717135.73896098
0...1001,5,7,116,9995,117.37631611874774,1988698.2102021012,62836245.223597
0...1001,5,7,117,9973,240.66194118692457,2504635.2670630706,178708580.204363
0...1001,5,7,118,9980,106.33858229757588,2828148.023716433,261887240.85272002
0...1001,5,7,119,9973,81.99441989456207,166685.24040910456,276902067.14030194
0...1001,5,7,120,10000,4.567333527355507,2121285.8453450003,2121285.8453450003
0..11001,6,7,0,158,0,51680598973.53266,88305083704.91606
0..11001,6,7,1,271,69.64662461736934,11689062744.666088,33052507852.412025
0..11001,6,7,2,993,72.18479346721419,1647815860.3377242,9704131661.774628
0..11001,6,7,3,3657,126.99961415302926,887414552.3124992,3319918810.018595
0..11001,6,7,4,8647,736.249814156142,533748318.2085185,969150760.5219439
0..11001,6,7,5,9651,3586.8382487090507,173081266.51943946,464755221.455178
0..11001,6,7,6,9916,2707.068572455852,85873245.02014624,103958205.34453902
0..11001,6,7,7,9981,6169.312558545271,62190054.19584911,86511678.481047
0..11001,6,7,8,9980,5404.075492118689,57833735.16197495,209284742.58081102
0..11001,6,7,9,9966,2077.185917076212,46895082.089117,208637478.25505802
0..11001,6,7,10,9953,1687.1628847205525,28588952.72595398,487773245.17717403
0..11001,6,7,11,9975,439.3750886594102,24215686.03007018,160996683.32668102
0..11001,6,7,12,9993,1130.040234979959,23366466.597352147,111707524.151526
0..11001,6,7,13,9972,1574.3730986718235,23828879.35966807,406401926.32171595
0..11001,6,7,14,9979,440.38374984610704,21552276.38634833,232555284.34058797
0..11001,6,7,15,9990,696.5545165655352,20035734.084662665,112705832.65602899
0..11001,6,7,16,9989,1337.5976898004476,19679500.311756935,72664799.41567
0..11001,6,7,17,9989,2037.572898866445,21883600.250701774,59366502.710503995
0..11001,6,7,18,9989,2773.3231396249034,21250051.477398135,146750344.669375
0..11001,6,7,19,9989,1089.4417744879922,24732448.824105516,72545629.994725
0..11001,6,7,20,9975,2564.9507483868942,21065595.53954085,196730314.66514596
0..11001,6,7,21,9976,804.4823379405053,20965721.38412189,318999502.091255
0..11001,6,7,22,9981,493.82992077993424,21655187.88801723,171500033.842479
0..11001,6,7,23,9972,949.2332803014739,22083854.760219615,221405185.685166
0..11001,6,7,24,9976,749.1529914939823,21879311.987480953,333244366.66182
0..11001,6,7,25,9983,493.31967825553016,21499244.63601623,156319337.18831992
0..11001,6,7,26,9970,1034.1242497513235,21863235.796171516,295859744.8670539
0..11001,6,7,27,9982,554.9129667634705,20596380.964466043,205440448.18403095
0..11001,6,7,28,9978,753.7436779466836,20827993.060232516,323681611.86906487
0..11001,6,7,29,9986,483.5863685341694,21602983.738716204,147275622.14866796
0..11001,6,7,30,9984,1103.2541988425278,23131738.538279254,116117977.29361992
0..11001,6,7,31,9969,1498.0094035703341,22119237.145591337,314119666.1531579
0..11001,6,7,32,9992,528.7224705504069,41160527.436957575,66640373.729491
0..11001,6,7,33,9983,4648.331442117188,20508828.064940397,155005187.448059
0..11001,6,7,34,9971,994.848242967901,21715751.34636345,211027841.53359497
0..11001,6,7,35,9981,772.8139878490982,21894856.552725177,194054164.01931393
0..11001,6,7,36,9987,848.1923439878575,20878150.490202267,74520692.222533
0..11001,6,7,37,9982,2107.421215100396,24326801.587034665,171141854.56142896
0..11001,6,7,38,9994,1068.6795507630636,21165336.53075045,71660462.19669197
0..11001,6,7,39,9985,2223.2385940143417,21504113.51033551,114988032.62550898
0..11001,6,7,40,9982,1406.430008053655,19951091.833136648,203626162.32517895
0..11001,6,7,41,9979,736.6340868272803,21502235.374109633,261516279.50249588
0..11001,6,7,42,9972,617.9780643126568,21887632.52112616,378072453.9447938
0..11001,6,7,43,9966,434.81766230392975,21821278.163191855,312489617.6237299
0..11001,6,7,44,9994,524.1633244683434,21110920.492167305,58102703.87517201
0..11001,6,7,45,9985,2734.962188897221,137693474.18544012,190340675.20034096
0..11001,6,7,46,9999,5440.401805969744,21332467.423943397,37000117.452200994
0..11001,6,7,47,9992,4342.058910243779,22209732.664756805,88881697.72068898
0..11001,6,7,48,9973,1880.5486344409717,53055549.7650015,299803240.3065271
0..11001,6,7,49,9988,1329.2953031912677,22368657.191366635,58687531.221179
0..11001,6,7,50,9964,2867.3041377865247,61811166.007811114,450174369.1312741
0..11001,6,7,51,9946,1030.4360520688404,21978105.915554993,585482146.7160722
0..11001,6,7,52,9985,281.20705676823343,21058126.579022534,128207622.45069104
0..11001,6,7,53,9971,1235.2507014534388,20909613.455203086,327584882.5380191
0..11001,6,7,54,9950,479.36025590056255,22564544.852594968,402531870.55136
0..11001,6,7,55,9997,420.09793012888326,20474200.340011,43971308.01504099
